Stock Quotes for KO,,,,,
Date,Open,High,Low,Close,Volume
2016-02-01,42.6,43.15,42.57,43,17057030
2016-02-02,42.7,42.79,42.4,42.44,12290891
2016-02-03,42.8,42.94,42.28,42.72,15954448
2016-02-04,42.52,42.89,42.4,42.53,14337446
2016-02-05,42.93,42.99,42.26,42.44,17211132
2016-02-08,42.17,42.7,41.9,42.65,17212266
2016-02-09,42.26,43.49,42.26,43.3,24830959
2016-02-10,43.34,43.39,42.51,42.55,16729648
2016-02-11,42.03,42.61,41.98,42.41,16674549
2016-02-12,42.72,43.14,42.56,43.11,15136536
2016-02-16,43.32,43.46,43.02,43.36,12530512
2016-02-17,43.42,43.62,43.28,43.49,12291456
2016-02-18,43.63,43.73,43.3,43.61,11154372
2016-02-19,43.58,43.77,43.28,43.77,12844569
2016-02-22,43.76,44.16,43.63,43.94,20665831
2016-02-23,43.74,44.05,43.66,43.69,11040919
2016-02-24,43.56,43.94,43.37,43.91,10817258
2016-02-25,43.96,44.18,43.86,44.16,10896236
2016-02-26,44.04,44.06,43.1,43.14,18396818
2016-02-29,43.17,43.61,42.92,43.13,14978142
2016-03-01,43.38,43.69,43.17,43.69,12357745
2016-03-02,43.47,43.77,43.42,43.77,12846779
2016-03-03,43.61,43.98,43.54,43.96,13107704
2016-03-04,43.78,44.15,43.68,44.11,13642606
2016-03-07,43.91,44.14,43.86,44.01,10676088
2016-03-08,43.92,44.47,43.81,44.32,17328529
2016-03-09,44.39,44.83,44.29,44.81,18460015
2016-03-10,44.84,45.26,44.68,45.23,28872311
2016-03-11,45,45.25,44.93,45.2,16040369
2016-03-14,45.04,45.42,45.04,45.29,13180200
2016-03-15,45.08,45.56,45.07,45.24,13686335
2016-03-16,45.05,45.17,44.55,45.05,15358873
2016-03-17,45.05,45.91,44.96,45.77,24060212
2016-03-18,45.84,45.87,45.39,45.6,23565240
2016-03-21,45.42,45.87,45.36,45.67,9729114
2016-03-22,45.55,45.73,45.39,45.5,13745629
2016-03-23,45.4,45.71,45.35,45.46,9249598
2016-03-24,45.45,45.6,45.19,45.58,10877622
2016-03-28,45.56,45.93,45.51,45.8,13301621
2016-03-29,45.86,46.51,45.81,46.48,24998792
2016-03-30,46.63,46.73,46.33,46.58,14311787
2016-03-31,46.55,46.88,46.32,46.39,15442555
2016-04-01,46.14,46.87,46.11,46.83,14922472
2016-04-04,46.84,46.93,46.5,46.89,10617685
2016-04-05,46.62,46.81,46.44,46.53,10676337
2016-04-06,46.57,46.73,46.38,46.71,9122640
2016-04-07,46.5,46.58,46.16,46.36,9256269
2016-04-08,46.44,46.98,46.44,46.87,11858469
2016-04-11,46.9,47.13,46.41,46.44,11853461
2016-04-12,46.41,46.76,46.35,46.65,11214744
2016-04-13,46.77,46.78,45.82,46.04,13229301
2016-04-14,46.06,46.22,45.74,45.83,12981237
2016-04-15,45.82,46.16,45.68,46.1,13610621
2016-04-18,46.13,46.28,45.82,46.22,11536795
2016-04-19,46.31,46.62,46.15,46.6,14404009
2016-04-20,45.34,45.38,44.06,44.37,40336343
2016-04-21,44.26,44.28,42.87,43.66,36993624
2016-04-22,43.79,44.66,43.79,44.54,25080039
2016-04-25,44.5,44.72,44.38,44.71,11169758
2016-04-26,44.92,44.96,44.43,44.53,13919510
2016-04-27,44.64,44.86,44.25,44.68,11298579
2016-04-28,44.5,44.9,44.46,44.63,10913144
2016-04-29,44.53,44.86,44.5,44.8,11705398
2016-05-02,44.57,45.19,44.57,44.98,12513205
2016-05-03,44.87,45.06,44.65,44.84,10374219
2016-05-04,44.72,45.11,44.5,44.98,9335549
2016-05-05,44.93,45.49,44.87,45.06,8788146
2016-05-06,45.06,45.41,44.92,45.32,8562895
2016-05-09,45.32,45.5,45.17,45.24,8110493
2016-05-10,45.44,45.84,45.42,45.75,8931387
2016-05-11,45.73,45.88,45.45,45.46,8774436
2016-05-12,45.55,45.9,45.48,45.83,10452647
2016-05-13,45.75,45.83,45.23,45.35,10228712
2016-05-16,45.16,45.73,45.14,45.62,9398662
2016-05-17,45.45,45.56,44.71,44.75,17410329
2016-05-18,44.56,44.83,44.23,44.48,12437476
2016-05-19,44.25,44.39,44.04,44.32,10568211
2016-05-20,44.51,44.54,43.94,43.95,12903441
2016-05-23,44.07,44.16,43.94,43.97,13547854
2016-05-24,44.1,44.42,44,44.37,12632692
2016-05-25,44.51,44.63,44.25,44.38,9216856
2016-05-26,44.53,44.76,44.44,44.69,8695697
2016-05-27,44.71,44.96,44.65,44.78,7871352
2016-05-31,44.98,44.98,44.26,44.6,18935249
2016-06-01,44.6,44.78,44.49,44.7,8916015
2016-06-02,44.7,44.72,44.5,44.72,6693945
2016-06-03,44.75,45.05,44.68,45.04,13434865
2016-06-06,45.09,45.48,45.08,45.37,10310560
2016-06-07,45.35,45.48,45.2,45.32,9812617
2016-06-08,45.24,45.66,45.19,45.55,7915417
2016-06-09,45.33,45.8,45.31,45.76,8042866
2016-06-10,45.62,46.01,45.56,45.99,12357013
2016-06-13,45.48,45.67,45.09,45.12,10613533
2016-06-14,44.85,45.13,44.44,45.04,11298208
2016-06-15,45.12,45.34,44.88,45.01,8360350
2016-06-16,44.87,45.34,44.72,45.31,11305429
2016-06-17,45.17,45.22,44.38,44.79,20805405
2016-06-20,45.09,45.31,44.96,44.98,10712366
2016-06-21,45.16,45.28,45,45.13,7919395
2016-06-22,45.25,45.32,44.81,44.86,10738930
2016-06-23,45.03,45.17,44.84,45.08,9655345
2016-06-24,44.2,44.56,43.82,43.93,26003657
2016-06-27,43.67,43.88,43.32,43.78,15805581
2016-06-28,44.06,44.19,43.67,44.18,16509784
