Stock Quotes for MSFT,,,,,
Date,Open,High,Low,Close,Volume
2016-02-01,54.88,55.09,54.5,54.71,43587105
2016-02-02,54.17,54.26,52.65,53,54453559
2016-02-03,53.25,53.39,51.26,52.16,57347519
2016-02-04,52.1,52.81,51.37,52,46803371
2016-02-05,51.94,52,49.56,50.16,60651115
2016-02-08,49.55,49.57,48.19,49.41,57006105
2016-02-09,49.02,50.24,48.67,49.28,45822192
2016-02-10,49.89,50.39,49.52,49.71,37899918
2016-02-11,48.68,50.11,48.51,49.69,48448154
2016-02-12,50.25,50.68,49.75,50.5,33292336
2016-02-16,50.9,51.09,50.13,51.09,35937137
2016-02-17,51.49,52.77,51.45,52.42,39670289
2016-02-18,52.33,52.95,52.1,52.19,26244683
2016-02-19,51.97,52.28,51.53,51.82,33275399
2016-02-22,52.28,53,52.28,52.65,24854437
2016-02-23,52.34,52.37,50.98,51.18,28390773
2016-02-24,50.69,51.5,50.2,51.36,32076012
2016-02-25,51.73,52.1,50.61,52.1,26695920
2016-02-26,52.6,52.68,51.1,51.3,35869193
2016-02-29,51.35,51.65,50.66,50.88,31247142
2016-03-01,50.97,52.59,50.92,52.58,32778474
2016-03-02,52.41,52.96,52.16,52.95,29049172
2016-03-03,52.97,52.97,51.78,52.35,24418148
2016-03-04,52.4,52.45,51.71,52.03,32280449
2016-03-07,51.56,51.8,50.58,51.03,38407847
2016-03-08,50.8,52.13,50.6,51.65,33352218
2016-03-09,51.89,52.85,51.86,52.84,28145151
2016-03-10,52.93,52.94,51.16,52.05,38384242
2016-03-11,53,53.07,52.38,53.07,32174336
2016-03-14,52.71,53.59,52.63,53.17,23751138
2016-03-15,52.75,53.59,52.74,53.59,21104763
2016-03-16,53.45,54.6,53.4,54.35,31297892
2016-03-17,54.21,55,54,54.66,28186465
2016-03-18,54.92,54.97,53.44,53.49,67422879
2016-03-21,53.25,53.93,52.93,53.86,23807263
2016-03-22,53.61,54.25,53.46,54.07,22911577
2016-03-23,54.11,54.24,53.74,53.97,19905295
2016-03-24,53.84,54.33,53.73,54.21,18842667
2016-03-28,54.21,54.29,53.33,53.54,16988240
2016-03-29,53.66,54.86,53.45,54.71,23375017
2016-03-30,54.93,55.64,54.9,55.05,22920330
2016-03-31,54.95,55.59,54.86,55.23,26173764
2016-04-01,55.05,55.61,54.57,55.57,24298612
2016-04-04,55.43,55.66,55,55.43,18832210
2016-04-05,55.19,55.3,54.46,54.56,19148783
2016-04-06,54.36,55.2,54.21,55.12,21032057
2016-04-07,54.87,54.91,54.23,54.46,18584125
2016-04-08,54.67,55.28,54.32,54.42,22157037
2016-04-11,54.49,55.15,54.3,54.31,21332336
2016-04-12,54.37,54.78,53.76,54.65,24574169
2016-04-13,55.12,55.44,54.89,55.35,20601278
2016-04-14,55.22,55.58,55.07,55.36,20875102
2016-04-15,55.3,55.92,55.11,55.65,28377584
2016-04-18,55.49,56.59,55.21,56.46,23150318
2016-04-19,56.63,56.77,55.68,56.39,29533701
2016-04-20,56.29,56.5,55.48,55.59,36014074
2016-04-21,55.8,56.23,55.42,55.78,36826521
2016-04-22,51.91,52.43,50.77,51.78,125600219
2016-04-25,51.78,52.13,51.63,52.11,33106540
2016-04-26,52.26,52.35,51.09,51.44,33262278
2016-04-27,51.48,51.5,50.55,50.94,43145896
2016-04-28,50.62,50.77,49.56,49.9,42758226
2016-04-29,49.35,50.25,49.35,49.87,48339735
2016-05-02,50,50.75,49.78,50.61,33004106
2016-05-03,50.34,50.41,49.6,49.78,26196074
2016-05-04,49.84,50.06,49.46,49.87,24171449
2016-05-05,49.87,50.3,49.73,49.94,25309543
2016-05-06,49.92,50.39,49.66,50.39,24715575
2016-05-09,50.49,50.58,50,50.07,17844648
2016-05-10,50.33,51.1,50.19,51.02,22741527
2016-05-11,51.13,51.78,51,51.05,23910684
2016-05-12,51.2,51.81,50.92,51.51,24099431
2016-05-13,51.44,51.9,51.04,51.08,22436700
2016-05-16,50.8,51.96,50.75,51.83,19944632
2016-05-17,51.72,51.73,50.36,50.51,27766669
2016-05-18,50.48,51.14,50.3,50.81,24803172
2016-05-19,50.47,50.62,49.82,50.32,23722753
2016-05-20,50.48,51.22,50.4,50.62,23692434
2016-05-23,50.6,50.68,49.98,50.03,25999674
2016-05-24,50.7,51.71,50.4,51.59,34621638
2016-05-25,51.92,52.49,51.79,52.12,24040186
2016-05-26,51.93,51.98,51.36,51.89,24182929
2016-05-27,51.92,52.32,51.77,52.32,17653660
2016-05-31,52.26,53,52.08,53,37653081
2016-06-01,52.44,52.95,52.44,52.85,25324828
2016-06-02,52.64,52.74,51.84,52.48,22840779
2016-06-03,52.38,52.42,51.6,51.79,23368291
2016-06-06,51.99,52.35,51.89,52.13,18243271
2016-06-07,52.24,52.73,52.1,52.1,20866770
2016-06-08,52.02,52.44,51.87,52.04,21149438
2016-06-09,52,52,51.49,51.62,20305664
2016-06-10,51.05,52.05,51.04,51.48,25833151
2016-06-13,49.58,50.72,49.06,50.14,83217844
2016-06-14,49.9,50.1,49.57,49.83,42577106
2016-06-15,49.78,50.12,49.69,49.69,33757639
2016-06-16,49.52,50.47,49.51,50.39,31188605
2016-06-17,50.41,50.43,49.82,50.13,45710516
2016-06-20,50.64,50.83,50.03,50.07,35607946
2016-06-21,50.2,51.43,50.16,51.19,34097825
2016-06-22,51.08,51.46,50.95,50.99,28816848
2016-06-23,51.28,52.06,51.15,51.91,29028833
2016-06-24,49.81,50.94,49.52,49.83,133502985
2016-06-27,49.1,49.15,48.04,48.43,50576699
2016-06-28,48.92,49.47,48.67,49.44,38140658
2016-06-29,49.91,50.72,49.8,50.54,31304021
2016-06-30,50.72,51.3,50.5,51.17,28527781
2016-07-01,51.13,51.72,51.07,51.16,21400392
2016-07-05,50.83,51.28,50.74,51.17,24806351
2016-07-06,50.78,51.54,50.39,51.38,28167461
2016-07-07,51.42,51.61,51.07,51.38,19585194
2016-07-08,51.73,52.36,51.55,52.3,28391026
2016-07-11,52.5,52.83,52.47,52.59,22269203
2016-07-12,52.94,53.4,52.78,53.21,27317555
2016-07-13,53.56,53.86,53.18,53.51,25356841
2016-07-14,53.84,53.99,53.58,53.74,24545520
2016-07-15,53.95,54,53.21,53.7,32024385
2016-07-18,53.7,54.34,53.55,53.96,31433864
2016-07-19,53.71,53.9,52.93,53.09,53336533
2016-07-20,56.15,56.84,55.53,55.91,89893301
2016-07-21,55.98,56.23,55.76,55.8,32776653
2016-07-22,56.08,56.63,55.78,56.57,32157167
2016-07-25,56.47,56.74,56.26,56.73,25610587
2016-07-26,56.52,57.29,56.51,56.76,28078995
2016-07-27,56.61,56.8,56.11,56.19,32327477
2016-07-28,56,56.37,55.72,56.21,37550411
2016-07-29,56.26,56.76,56.05,56.68,30558718
2016-08-01,56.6,56.75,56.14,56.58,26003419
2016-08-02,56.85,56.9,56.31,56.58,35121958
2016-08-03,56.68,57.11,56.49,56.97,22075616
2016-08-04,56.8,57.52,56.67,57.39,26587749
2016-08-05,57.65,58.21,57.45,57.96,29335221
2016-08-08,58.06,58.08,57.78,58.06,19473499
2016-08-09,58.17,58.5,58.02,58.2,16920721
2016-08-10,58.16,58.32,57.82,58.02,15756913
2016-08-11,58.03,58.45,58.03,58.3,18162301
2016-08-12,58.03,58.19,57.62,57.94,21655161
2016-08-15,58.01,58.5,57.96,58.12,19283902
2016-08-16,57.61,57.62,57.27,57.44,20523493
2016-08-17,57.54,57.68,57.23,57.56,18856423
2016-08-18,57.42,57.7,57.27,57.6,14214341
2016-08-19,57.43,57.73,57.2,57.62,17271044
2016-08-22,57.6,57.75,57.26,57.67,15221922
2016-08-23,57.9,58.18,57.85,57.89,18732373
2016-08-24,57.8,58.04,57.72,57.95,18151506
2016-08-25,57.88,58.29,57.78,58.17,18552579
2016-08-26,58.28,58.7,57.69,58.03,20971202
2016-08-29,58.18,58.6,58.1,58.1,16417207
2016-08-30,57.98,58.19,57.61,57.89,16930185
2016-08-31,57.65,57.8,57.3,57.46,20860269
2016-09-01,57.01,57.82,57.01,57.59,26075363
2016-09-02,57.67,58.19,57.42,57.67,18900489
2016-09-06,57.78,57.8,57.21,57.61,16278416
2016-09-07,57.47,57.84,57.4,57.66,17493359
2016-09-08,57.63,57.79,57.18,57.43,20146083
2016-09-09,56.79,57.52,56.21,56.21,35113934
2016-09-12,56,57.2,55.61,57.05,29302962
2016-09-13,56.5,56.65,56.05,56.53,30130213
2016-09-14,56.39,56.63,56.03,56.26,24274273
2016-09-15,56.15,57.35,55.98,57.19,27062614
2016-09-16,57.63,57.63,56.75,57.25,44606965
2016-09-19,57.27,57.75,56.85,56.93,20937104
2016-09-20,57.35,57.35,56.75,56.81,17383982
2016-09-21,57.51,57.85,57.08,57.76,33707272
2016-09-22,57.92,58,57.63,57.82,19822203
2016-09-23,57.87,57.91,57.38,57.43,19955336
2016-09-26,57.08,57.14,56.83,56.9,21688720
2016-09-27,56.93,58.06,56.68,57.95,28065071
2016-09-28,57.88,58.06,57.67,58.03,20536400
2016-09-29,57.81,58.17,57.21,57.4,25463536
2016-09-30,57.57,57.77,57.34,57.6,29910788
2016-10-03,57.4,57.55,57.06,57.42,19189515
2016-10-04,57.27,57.6,56.97,57.24,20085874
2016-10-05,57.29,57.96,57.26,57.64,16726411
2016-10-06,57.74,57.86,57.28,57.74,16212611
2016-10-07,57.85,57.98,57.42,57.8,20089020
2016-10-10,57.91,58.39,57.87,58.04,18196509
2016-10-11,57.89,58.02,56.89,57.19,26497418
2016-10-12,57.11,57.27,56.4,57.11,22177464
2016-10-13,56.7,57.3,56.32,56.92,25313748
2016-10-14,57.12,57.74,57.12,57.42,27402451
2016-10-17,57.36,57.46,56.87,57.22,23830014
2016-10-18,57.53,57.94,57.41,57.66,19149538
2016-10-19,57.47,57.84,57.4,57.53,22878397
2016-10-20,57.5,57.52,56.66,57.25,49455612
2016-10-21,60.28,60.45,59.48,59.66,80032206
2016-10-24,59.94,61,59.93,61,54066978
2016-10-25,60.85,61.37,60.8,60.99,35137164
2016-10-26,60.81,61.2,60.47,60.63,29911608
2016-10-27,60.61,60.83,60.09,60.1,28479856
2016-10-28,60.01,60.52,59.58,59.87,33574684
2016-10-31,60.16,60.42,59.92,59.92,26434697
2016-11-01,59.97,60.02,59.25,59.8,24532986
2016-11-02,59.82,59.93,59.3,59.43,22147005
2016-11-03,59.53,59.64,59.11,59.21,21600427
2016-11-04,58.65,59.28,58.52,58.71,28697016
2016-11-07,59.78,60.52,59.78,60.42,31664798
2016-11-08,60.55,60.78,60.15,60.47,22935355
2016-11-09,60,60.59,59.2,60.17,49632479
2016-11-10,60.48,60.49,57.63,58.7,57822394
2016-11-11,58.23,59.12,58.01,59.02,38767843
2016-11-14,59.02,59.08,57.28,58.12,41328422
2016-11-15,58.33,59.49,58.32,58.87,35904126
2016-11-16,58.94,59.66,58.81,59.65,27332475
2016-11-17,60.41,60.95,59.96,60.64,31463728
2016-11-18,60.78,61.14,60.3,60.35,27686311
2016-11-21,60.5,60.97,60.42,60.86,19652595
2016-11-22,60.98,61.26,60.8,61.12,23206700
2016-11-23,61.01,61.1,60.25,60.4,21848913
2016-11-25,60.3,60.53,60.13,60.53,8409616
2016-11-28,60.34,61.02,60.21,60.61,20732619
2016-11-29,60.65,61.41,60.52,61.09,22366721
2016-11-30,60.86,61.18,60.22,60.26,34655435
2016-12-01,60.11,60.15,58.94,59.2,34542121
2016-12-02,59.08,59.47,58.8,59.25,25515665
2016-12-05,59.7,60.58,59.56,60.22,23552658
2016-12-06,60.43,60.46,59.8,59.95,19907035
2016-12-07,60.01,61.38,59.8,61.37,30808969
2016-12-08,61.3,61.58,60.84,61.01,21220753
2016-12-09,61.18,61.99,61.12,61.97,27349356
2016-12-12,61.82,62.3,61.72,62.17,20198081
2016-12-13,62.5,63.42,62.24,62.98,35718868
2016-12-14,63,63.45,62.53,62.68,30352654
2016-12-15,62.7,63.15,62.3,62.58,27669868
2016-12-16,62.95,62.95,62.12,62.3,42453083
2016-12-19,62.56,63.77,62.42,63.62,34338219
2016-12-20,63.69,63.8,63.02,63.54,26028379
2016-12-21,63.43,63.7,63.12,63.54,17096304
2016-12-22,63.84,64.1,63.4,63.55,22176585
2016-12-23,63.45,63.54,62.8,63.24,12403819
2016-12-27,63.21,64.07,63.21,63.28,11763173
2016-12-28,63.4,63.4,62.83,62.99,14653348
2016-12-29,62.86,63.2,62.73,62.9,10250582
2016-12-30,62.96,62.99,62.03,62.14,25579908
2017-01-03,62.79,62.84,62.12,62.58,20694101
2017-01-04,62.48,62.75,62.12,62.3,21339969
2017-01-05,62.19,62.66,62.03,62.3,24875968
2017-01-06,62.3,63.15,62.04,62.84,19922919
2017-01-09,62.76,63.08,62.54,62.64,20382730
2017-01-10,62.73,63.07,62.28,62.62,18593004
2017-01-11,62.61,63.23,62.43,63.19,21517335
2017-01-12,63.06,63.4,61.95,62.61,20968223
2017-01-13,62.62,62.86,62.35,62.7,19422310
2017-01-17,62.68,62.7,62.03,62.53,20663983
2017-01-18,62.67,62.7,62.12,62.5,19670102
2017-01-19,62.24,62.98,62.2,62.3,18451655
2017-01-20,62.67,62.82,62.37,62.74,30213462
2017-01-23,62.7,63.12,62.57,62.96,23097581
2017-01-24,63.2,63.74,62.94,63.52,24672940
2017-01-25,63.95,64.1,63.45,63.68,24654933
2017-01-26,64.12,64.54,63.55,64.27,43554645
2017-01-27,65.39,65.91,64.89,65.78,44817972
2017-01-30,65.69,65.79,64.8,65.13,31651445
2017-01-31,64.86,65.15,64.26,64.65,25270549
2017-02-01,64.36,64.62,63.47,63.58,39671528
2017-02-02,63.25,63.41,62.75,63.17,45827013
2017-02-03,63.5,63.7,63.07,63.68,30301759
2017-02-06,63.5,63.65,63.14,63.64,19796360
2017-02-07,63.74,63.78,63.23,63.43,20277226
2017-02-08,63.57,63.81,63.22,63.34,18096358
2017-02-09,63.52,64.44,63.32,64.06,22644443
2017-02-10,64.25,64.3,63.98,64,18170729
2017-02-13,64.24,64.86,64.13,64.72,22920101
2017-02-14,64.41,64.72,64.02,64.57,23108426
2017-02-15,64.5,64.57,64.16,64.53,17005157
2017-02-16,64.74,65.24,64.44,64.52,20546345
2017-02-17,64.47,64.69,64.3,64.62,21248818
2017-02-21,64.61,64.95,64.45,64.49,20655869
2017-02-22,64.33,64.39,64.05,64.36,19292651
2017-02-23,64.42,64.73,64.2,64.62,20273128
2017-02-24,64.53,64.8,64.14,64.62,21796800
2017-02-27,64.54,64.54,64.04,64.23,15871507
2017-02-28,64.08,64.2,63.76,63.98,23239825
2017-03-01,64.13,64.99,64.02,64.94,26937459
2017-03-02,64.69,64.75,63.88,64.01,24539597
2017-03-03,63.99,64.28,63.62,64.25,18139405
2017-03-06,63.97,64.56,63.81,64.27,18750255
2017-03-07,64.19,64.78,64.19,64.4,18520987
2017-03-08,64.26,65.08,64.25,64.99,21510907
2017-03-09,65.19,65.2,64.48,64.73,19846832
2017-03-10,65.11,65.26,64.75,64.93,19538245
2017-03-13,65.01,65.2,64.57,64.71,20100035
2017-03-14,64.53,64.55,64.15,64.41,14280202
2017-03-15,64.55,64.92,64.25,64.75,24833810
2017-03-16,64.75,64.76,64.3,64.64,20674296
2017-03-17,64.91,65.24,64.68,64.87,49219686
2017-03-20,64.91,65.18,64.72,64.93,14598083
2017-03-21,65.19,65.5,64.13,64.21,26640480
2017-03-22,64.12,65.14,64.12,65.03,20680015
2017-03-23,64.94,65.24,64.76,64.87,19269203
2017-03-24,65.36,65.45,64.76,64.98,22617105
2017-03-27,64.63,65.22,64.35,65.1,18614662
2017-03-28,64.96,65.47,64.65,65.29,20080358
2017-03-29,65.12,65.5,64.95,65.47,13618424
