Stock Quotes for BP,,,,,
Date,Open,High,Low,Close,Volume
2016-02-01,31.18,31.88,30.9,31.7,9461606
2016-02-02,29.03,29.36,28.62,29.02,21306143
2016-02-03,29.28,29.81,28.44,29.66,14295525
2016-02-04,30.26,31.04,30.18,30.61,11269070
2016-02-05,30.49,30.81,30.24,30.46,6774949
2016-02-08,29.64,30.06,29.31,29.92,8813130
2016-02-09,29.28,29.5,28.75,28.95,9457946
2016-02-10,28.04,28.61,27.85,28.04,9802039
2016-02-11,27.31,27.85,27.01,27.64,15031882
2016-02-12,28.29,29.06,28.08,29.02,10833281
2016-02-16,29.36,29.39,28.84,29.06,8903055
2016-02-17,29.23,30.23,29.23,29.95,10349226
2016-02-18,30.18,30.21,29.61,29.78,9265584
2016-02-19,29.55,29.75,29.31,29.75,5210504
2016-02-22,30.14,30.49,30.1,30.3,6075885
2016-02-23,29.62,29.88,28.95,29,7455029
2016-02-24,28.2,28.56,28.01,28.54,11234702
2016-02-25,28.83,28.91,28.12,28.66,11297401
2016-02-26,29.14,29.3,28.91,29,6163215
2016-02-29,29.24,29.44,29,29.09,5406001
2016-03-01,29.45,29.64,29.1,29.63,5613264
2016-03-02,29.43,30.21,29.34,30.21,7740140
2016-03-03,30.46,30.98,30.2,30.87,8901518
2016-03-04,30.95,31.45,30.83,31.15,8858068
2016-03-07,30.55,31.7,30.54,31.5,9145217
2016-03-08,30.84,30.92,30,30.07,9469896
2016-03-09,30.18,30.62,29.94,30.3,7031183
2016-03-10,29.97,30.03,29.54,29.83,7940995
2016-03-11,30.06,30.59,30.05,30.55,10347567
2016-03-14,29.74,30.09,29.63,29.95,7378434
2016-03-15,29.38,29.65,29.25,29.64,9112599
2016-03-16,29.83,30.52,29.77,30.51,9334746
2016-03-17,30.92,31.6,30.7,31.54,9386293
2016-03-18,31.65,31.74,31.11,31.33,8536850
2016-03-21,31.04,31.39,30.73,31.12,7652415
2016-03-22,30.76,31.17,30.73,30.94,5158397
2016-03-23,30.77,30.84,30.17,30.2,5838686
2016-03-24,29.78,30.47,29.69,30.42,5326584
2016-03-28,30.57,30.61,30.19,30.42,3601654
2016-03-29,29.9,30.36,29.69,30.35,7028302
2016-03-30,31.21,31.39,30.72,30.93,7305312
2016-03-31,30.53,30.77,30.16,30.18,7225574
2016-04-01,29.29,29.64,29.23,29.57,8886212
2016-04-04,29.75,29.95,29.56,29.58,4932053
2016-04-05,28.99,29.22,28.86,28.93,7779455
2016-04-06,28.86,29.32,28.67,29.3,9248496
2016-04-07,28.93,29.21,28.9,29.13,6874549
2016-04-08,29.82,30.23,29.73,30.15,9855755
2016-04-11,30.43,30.61,30.3,30.31,7378323
2016-04-12,30.43,31.31,30.33,31.2,10810235
2016-04-13,31.7,31.7,31.21,31.38,8929724
2016-04-14,30.79,30.98,30.68,30.92,12677142
2016-04-15,30.49,30.7,30.23,30.65,14892785
2016-04-18,30.03,31.12,29.98,31.06,11772189
2016-04-19,31.19,31.83,31.1,31.76,13438574
2016-04-20,31.25,32.2,31.2,31.86,11856181
2016-04-21,32.03,32.12,31.67,31.74,7492456
2016-04-22,31.63,32.23,31.63,32.15,7099637
2016-04-25,31.94,32.02,31.44,31.79,8228047
2016-04-26,33.3,33.52,33.08,33.49,15908530
2016-04-27,33.56,34,33.42,33.84,11215506
2016-04-28,33.34,34,33.33,33.49,7985141
2016-04-29,33.52,33.76,33.13,33.58,9075469
2016-05-02,33.62,33.75,33.3,33.62,6533588
2016-05-03,32.99,33,32.47,32.56,10075417
2016-05-04,31.72,31.96,31.26,31.42,9814506
2016-05-05,31.74,32.04,31.35,31.58,7738778
2016-05-06,31.18,31.84,31.18,31.58,6256048
2016-05-09,31.42,31.42,30.76,31.08,7236947
2016-05-10,31.18,31.7,31.17,31.68,7213874
2016-05-11,31.5,31.98,31.25,31.67,8148603
2016-05-12,32.46,32.49,31.67,31.86,9018324
2016-05-13,31.47,31.76,31.35,31.47,6686668
2016-05-16,31.97,32.22,31.97,32.06,5822873
2016-05-17,32.17,32.43,31.98,32.22,5761592
2016-05-18,32.4,32.49,31.92,32.13,7719905
2016-05-19,31.9,32.04,31.5,31.98,7534237
2016-05-20,31.98,32.24,31.73,31.93,6690129
2016-05-23,31.54,31.79,31.39,31.46,6472785
2016-05-24,31.85,31.98,31.64,31.84,7706969
2016-05-25,32.48,32.97,32.37,32.86,13561583
2016-05-26,32.77,32.89,32.42,32.6,8703672
2016-05-27,32.24,32.37,32.07,32.36,6373289
2016-05-31,31.98,32.23,31.3,31.4,14789996
2016-06-01,30.8,31.38,30.76,31.34,12611641
2016-06-02,31.09,31.53,30.99,31.52,12669400
2016-06-03,31.82,32.02,31.52,31.88,12365767
2016-06-06,32.28,32.62,32.21,32.53,9159933
2016-06-07,32.81,33.25,32.79,33.07,10862295
2016-06-08,33.53,33.6,33.25,33.27,9341518
2016-06-09,32.7,33.07,32.68,33.04,5892897
2016-06-10,32.37,32.61,32.12,32.22,9327202
2016-06-13,31.79,32.32,31.72,31.86,8540462
2016-06-14,31.46,31.63,30.66,30.93,15171832
2016-06-15,30.92,31.39,30.83,31.15,12399936
2016-06-16,31.19,32.15,30.81,32.03,13456445
2016-06-17,32.31,32.79,32.24,32.75,10576067
2016-06-20,33.82,33.84,33.39,33.42,11451704
2016-06-21,33.74,34.29,33.54,34.15,11063515
2016-06-22,34.52,34.66,33.89,33.89,13470984
2016-06-23,34.74,34.75,34.24,34.63,10651173
2016-06-24,32.03,33.54,32.02,32.98,34583772
2016-06-27,32.18,32.35,31.56,31.99,19465077
2016-06-28,33.01,33.26,32.75,33.24,9835894
2016-06-29,34.16,35.08,33.85,34.79,17381260
2016-06-30,34.85,35.58,34.8,35.51,14938392
2016-07-01,35.8,36.09,35.75,36,9620895
2016-07-05,35.89,36.04,35.7,35.9,10928347
2016-07-06,35.24,35.58,34.91,35.57,8823603
2016-07-07,36.02,36.04,35.16,35.4,8900911
2016-07-08,35.85,36.04,35.65,35.92,7241239
2016-07-11,36.06,36.23,35.98,36.11,6900338
2016-07-12,36.72,37.2,36.58,36.91,12162570
2016-07-13,37.1,37.28,36.27,36.56,8622540
2016-07-14,37.09,37.1,36.55,36.56,5499881
2016-07-15,36.6,36.65,36.42,36.56,6032430
2016-07-18,36.24,36.33,36.03,36.17,5608496
2016-07-19,36,36.14,35.83,36.03,5346676
2016-07-20,35.91,36.07,35.7,35.96,5153621
2016-07-21,35.83,36.25,35.77,35.84,4023135
2016-07-22,35.87,35.92,35.66,35.87,5635630
2016-07-25,35.46,35.49,34.73,34.9,10941289
2016-07-26,34.08,34.67,34.07,34.59,8645952
2016-07-27,34.97,35.17,34.42,34.57,8424142
2016-07-28,34.42,34.47,33.91,33.99,9295001
2016-07-29,34,34.43,33.87,34.4,6349495
2016-08-01,33.91,33.94,33.1,33.18,11808579
2016-08-02,33.65,33.74,33.14,33.45,9236016
2016-08-03,32.65,33.03,32.5,33.01,9514159
2016-08-04,33.06,33.3,32.93,33,6920523
2016-08-05,33.27,33.31,32.96,33.15,6104672
2016-08-08,33.08,33.38,33.08,33.17,6020377
2016-08-09,33.51,33.64,33.25,33.38,5363815
2016-08-10,33.44,33.49,32.97,33.01,5060472
2016-08-11,33.21,33.85,33.12,33.64,6439699
2016-08-12,33.79,33.87,33.6,33.74,4325017
2016-08-15,33.92,34.06,33.79,33.87,4214902
2016-08-16,34.08,34.32,33.97,34.21,6643698
2016-08-17,34.04,34.24,33.8,34.2,5000538
2016-08-18,34.29,34.67,34.22,34.65,4635078
2016-08-19,34.35,34.39,34.16,34.33,4037959
2016-08-22,33.83,34.03,33.7,33.96,4264236
2016-08-23,34.08,34.31,33.95,34.13,6767181
2016-08-24,34.27,34.4,34.12,34.27,6293927
2016-08-25,34.33,34.53,34.17,34.22,4672038
2016-08-26,34.38,34.8,34.01,34.16,6267561
2016-08-29,33.9,34.32,33.9,34.24,2849533
2016-08-30,34.23,34.32,34.05,34.1,4674975
2016-08-31,33.99,34.09,33.75,33.86,5018132
2016-09-01,33.81,33.83,33.43,33.66,3742424
2016-09-02,34.25,34.75,34.16,34.5,6917694
2016-09-06,34.55,34.76,34.38,34.69,4103561
2016-09-07,34.78,34.91,34.65,34.76,3917333
2016-09-08,34.89,35.18,34.66,35.08,5196079
2016-09-09,34.63,34.7,34.24,34.35,5457864
2016-09-12,34.11,34.74,34,34.63,6385635
2016-09-13,33.85,33.97,33.36,33.5,9231919
2016-09-14,33.39,33.8,33.22,33.32,6672947
2016-09-15,33.27,33.84,33.2,33.61,4707117
2016-09-16,33.08,33.42,33.06,33.31,5594561
2016-09-19,33.91,33.92,33.42,33.44,4741152
2016-09-20,33.41,33.46,33.06,33.07,4759870
2016-09-21,33.32,33.69,33.21,33.61,6634783
2016-09-22,34.57,34.63,34.19,34.26,8461869
2016-09-23,34.04,34.36,33.82,33.96,5138003
2016-09-26,33.71,33.98,33.62,33.68,4579521
2016-09-27,33.48,33.82,33.32,33.61,4171938
2016-09-28,34.12,34.89,33.7,34.84,9765948
2016-09-29,35.23,35.3,34.85,35.06,9021686
2016-09-30,35.24,35.39,35.03,35.16,6133653
2016-10-03,35.34,35.55,35.21,35.47,4873842
2016-10-04,36.02,36.17,35.57,35.68,8148075
2016-10-05,36.02,36.22,35.75,36.03,5394479
2016-10-06,36.15,36.21,35.83,35.95,4422073
2016-10-07,36.06,36.39,35.92,36.17,4678797
2016-10-10,36.43,36.83,36.42,36.67,4331936
2016-10-11,36.44,36.48,35.62,35.78,7250577
2016-10-12,35.99,35.99,35.6,35.79,4944480
2016-10-13,35.47,35.89,35.29,35.68,4434684
2016-10-14,36.01,36.13,35.78,35.84,3255572
2016-10-17,35.56,35.68,35.38,35.5,3488103
2016-10-18,36.16,36.17,35.88,35.98,3642441
2016-10-19,36.12,36.39,36.03,36.05,3886376
2016-10-20,35.94,36.21,35.79,36.05,4003119
2016-10-21,36.06,36.27,35.91,36.25,4214936
2016-10-24,36.18,36.25,35.58,35.87,4502665
2016-10-25,36.04,36.25,35.92,36.04,4475795
2016-10-26,35.57,35.93,35.47,35.85,4279981
2016-10-27,35.94,36.25,35.85,36,4174317
2016-10-28,35.62,36,35.54,35.68,5057015
2016-10-31,35.42,35.67,35.31,35.55,5420464
2016-11-01,35.02,35.03,33.83,34.11,11938819
2016-11-02,34.33,34.5,33.76,34.01,7777965
2016-11-03,34.02,34.13,33.7,33.84,4876163
2016-11-04,33.58,33.84,33.48,33.54,6029988
2016-11-07,33.83,34.05,33.7,34.02,5863753
2016-11-08,33.38,33.68,33.32,33.48,4865082
2016-11-09,33.19,34.03,33.19,33.84,5587985
2016-11-10,34.28,34.31,33.84,33.94,5210482
2016-11-11,33.51,33.58,32.93,33.18,6598083
2016-11-14,32.75,33,32.53,32.98,5449619
2016-11-15,33.22,33.68,33.22,33.61,5679259
2016-11-16,33.26,33.52,33.15,33.3,4985712
2016-11-17,33.58,33.86,33.45,33.5,5367346
2016-11-18,33.35,33.8,33.27,33.64,6682765
2016-11-21,34.31,34.45,34.24,34.4,5881734
2016-11-22,34.48,34.65,34.26,34.54,6735892
2016-11-23,34.13,34.59,34.12,34.4,4277205
2016-11-25,34.4,34.46,34.18,34.27,1899894
2016-11-28,34.09,34.13,33.72,33.72,5430987
2016-11-29,33.37,33.63,33.24,33.52,5901633
2016-11-30,34.54,35.27,34.54,35.01,11784765
2016-12-01,35.69,35.95,35.37,35.39,7802399
2016-12-02,35.45,35.8,35.29,35.48,5205923
2016-12-05,35.56,35.78,35.48,35.48,4710189
2016-12-06,35.68,35.7,35.34,35.57,5386986
2016-12-07,35.91,35.98,35.67,35.89,6006667
2016-12-08,36.05,36.23,35.86,36.19,5107459
2016-12-09,36.15,36.21,36,36.01,4633089
2016-12-12,36.61,36.81,36.43,36.51,8416551
2016-12-13,36.9,36.94,36.4,36.79,7504732
2016-12-14,36.74,36.88,36.01,36.02,5699787
2016-12-15,35.44,35.94,35.31,35.85,5093099
2016-12-16,36.21,36.73,36.14,36.59,5517052
2016-12-19,36.63,36.78,36.55,36.56,4582033
2016-12-20,36.65,36.8,36.48,36.52,4354722
2016-12-21,36.86,36.92,36.67,36.78,4440475
2016-12-22,36.98,37.17,36.88,36.91,7860528
2016-12-23,36.84,37.05,36.78,37.02,3652931
2016-12-27,37.1,37.23,37.09,37.11,3725613
2016-12-28,37.32,37.47,37.18,37.25,6133371
2016-12-29,37.49,37.53,37.34,37.4,5015263
2016-12-30,37.47,37.68,37.33,37.38,5043883
2017-01-03,38.1,38.12,37.79,38,8779164
2017-01-04,38.04,38.34,37.94,38.29,6883266
2017-01-05,38.14,38.68,38.14,38.57,6505685
2017-01-06,38.16,38.19,37.85,37.91,5800932
2017-01-09,37.58,37.65,37.31,37.31,5533626
2017-01-10,37.25,37.45,37.11,37.11,3922015
2017-01-11,37.2,37.66,37.06,37.55,4422586
2017-01-12,37.99,38,37.66,37.76,4698473
2017-01-13,37.82,37.86,37.56,37.66,3815512
2017-01-17,37.58,37.63,37.24,37.44,6172848
2017-01-18,37.18,37.39,37.01,37.1,5894192
2017-01-19,37.01,37.13,36.75,36.9,5074223
2017-01-20,37.11,37.12,36.76,36.84,5696303
2017-01-23,36.6,36.75,36.32,36.62,5470380
2017-01-24,36.54,36.99,36.54,36.91,6519273
2017-01-25,37.1,37.13,36.89,37.03,3977420
2017-01-26,36.96,37.05,36.59,36.74,4450055
2017-01-27,36.53,36.65,36.45,36.58,4242025
2017-01-30,36.09,36.13,35.73,35.96,7529379
2017-01-31,36.06,36.15,35.72,35.98,5467434
2017-02-01,36.18,36.2,35.81,35.99,7160611
2017-02-02,35.87,35.98,35.54,35.79,7642634
2017-02-03,35.92,36.17,35.8,35.92,5070434
2017-02-06,35.81,35.92,35.66,35.82,5848046
2017-02-07,34.77,34.89,34.15,34.38,17843224
2017-02-08,34.17,34.46,34,34.43,8322899
2017-02-09,34.86,34.91,34.41,34.44,8939965
2017-02-10,34.65,34.71,34.44,34.53,6389815
2017-02-13,34.57,34.72,34.52,34.66,6899224
2017-02-14,34.59,34.61,34.37,34.58,8026463
2017-02-15,33.8,33.9,33.71,33.8,7675121
2017-02-16,33.89,34.1,33.64,33.68,7511192
2017-02-17,33.53,33.56,33.33,33.42,6428329
2017-02-21,34.04,34.11,33.74,33.83,8189056
2017-02-22,33.53,33.7,33.38,33.41,6011139
2017-02-23,33.93,34.09,33.78,33.86,6922516
2017-02-24,33.58,33.65,33.42,33.5,6159755
2017-02-27,33.69,34.04,33.62,33.98,8594123
2017-02-28,33.91,34.04,33.84,33.92,7412665
2017-03-01,34.35,34.46,34.2,34.23,7408313
2017-03-02,34.19,34.37,34.09,34.12,5373370
2017-03-03,34.13,34.24,34.04,34.09,5293890
2017-03-06,33.93,34.06,33.85,33.97,4984533
2017-03-07,34.05,34.05,33.84,33.87,4198765
2017-03-08,33.75,33.85,33.26,33.31,6736987
2017-03-09,33.22,33.5,33.1,33.5,7067995
2017-03-10,34.44,34.55,34.18,34.33,20585934
2017-03-13,34.11,34.29,33.95,34.07,7785945
2017-03-14,33.74,33.74,33.28,33.43,8722622
2017-03-15,33.59,33.86,33.47,33.78,8938962
2017-03-16,34.08,34.14,33.85,34.02,7129466
2017-03-17,34.32,34.39,34.17,34.28,4572084
2017-03-20,34.13,34.24,34.06,34.19,4048851
2017-03-21,34.51,34.53,34.09,34.24,5606138
2017-03-22,33.99,34.09,33.8,33.99,4983389
2017-03-23,33.9,34.27,33.86,34.06,5184255
2017-03-24,33.88,33.91,33.74,33.78,4488634
2017-03-27,33.62,33.85,33.57,33.75,3404986
2017-03-28,33.78,34.06,33.71,33.92,5863586
2017-03-29,33.88,34.5,33.86,34.43,5369612
2017-03-30,34.56,34.61,34.34,34.52,5921137
2017-03-31,34.46,34.53,34.33,34.52,4835262
2017-04-03,34.59,34.63,34.02,34.4,5370420
2017-04-04,34.52,34.8,34.32,34.79,5367846
2017-04-05,35.05,35.27,34.57,34.59,7381383
2017-04-06,34.58,34.93,34.53,34.73,5873693
2017-04-07,34.83,34.99,34.76,34.85,4186844
2017-04-10,34.81,35.1,34.8,35.09,5072492
2017-04-11,35.24,35.4,34.92,35.37,7661436
2017-04-12,35.4,35.69,35.3,35.45,6585917
2017-04-13,35.28,35.44,34.93,34.99,8907208
2017-04-17,34.94,35.06,34.71,35.03,5283144
2017-04-18,34.74,34.94,34.45,34.67,6567270
2017-04-19,34.61,34.67,34.05,34.14,7082771
2017-04-20,34.23,34.4,34.14,34.15,5689632
2017-04-21,34.03,34.11,33.83,34,5437766
2017-04-24,34.39,34.56,34.32,34.45,4980421
2017-04-25,34.55,34.69,34.49,34.66,4428868
2017-04-26,34.57,35.01,34.52,34.66,6208108
2017-04-27,34.52,34.53,34.1,34.4,5884790
2017-04-28,34.34,34.5,34.26,34.32,4257851
2017-05-01,34.33,34.59,34.26,34.32,5488794
2017-05-02,34.82,35.18,34.67,34.75,8663514
2017-05-03,34.6,34.79,34.44,34.69,5648174
2017-05-04,34.43,34.48,34.21,34.32,5219771
2017-05-05,34.67,35.32,34.62,35.3,6863475
2017-05-08,35.32,35.48,35.17,35.43,5413162
2017-05-09,35.44,35.5,35.26,35.35,6777182
2017-05-10,35.24,35.32,35,35.01,5699130
2017-05-11,35.11,35.29,35.02,35.21,6670568
2017-05-12,35.22,35.5,35.22,35.39,4780470
2017-05-15,36.1,36.1,35.65,35.71,8786220
2017-05-16,36.24,36.48,36.18,36.24,9797626
2017-05-17,36.48,36.6,36.17,36.17,9600977
2017-05-18,36.3,36.7,36.1,36.51,10847060
2017-05-19,36.96,37.1,36.83,36.94,6528239
2017-05-22,37.19,37.19,36.85,36.96,6332059
2017-05-23,37.04,37.13,36.9,36.93,4326957
2017-05-24,36.91,37.1,36.82,36.9,6224891
2017-05-25,36.74,37,36.28,36.4,8780320
2017-05-26,36.46,36.53,36.31,36.41,3569396
2017-05-30,36.49,36.49,36.25,36.27,7053589
2017-05-31,36.41,36.48,36.02,36.15,7845728
2017-06-01,36.24,36.47,36.14,36.24,6488411
2017-06-02,35.99,36.01,35.7,35.91,6487541
2017-06-05,35.91,36.14,35.89,36.08,4111112
2017-06-06,35.85,36.26,35.78,36.24,4346494
2017-06-07,35.84,35.94,35.36,35.42,9375757
2017-06-08,35.33,35.56,35.31,35.41,4242519
2017-06-09,35.39,35.86,35.37,35.83,5856687
2017-06-12,36.02,36.11,35.69,35.81,4442324
2017-06-13,35.88,36.06,35.77,36.03,4384111
2017-06-14,35.96,35.97,35.25,35.37,5904583
2017-06-15,34.99,35.33,34.94,35.24,7445234
2017-06-16,35.65,36.02,35.57,36,5143613
2017-06-19,36,36.26,35.97,36.04,6064749
2017-06-20,35.31,35.31,34.78,34.98,8766518
2017-06-21,34.76,34.98,34.51,34.65,7100841
2017-06-22,34.64,34.8,34.51,34.6,4961404
2017-06-23,34.59,34.91,34.54,34.84,3501179
2017-06-26,35.04,35.09,34.86,34.88,3762404
2017-06-27,35.12,35.39,35.04,35.15,4930949
2017-06-28,35.25,35.44,35.18,35.27,4845269
2017-06-29,35.27,35.3,34.81,34.86,3545048
2017-06-30,34.76,34.82,34.47,34.65,4807251
2017-07-03,34.77,35.18,34.77,35.02,2301700
2017-07-05,34.73,34.74,34.34,34.42,5306963
2017-07-06,34.52,34.84,34.43,34.44,4064481
2017-07-07,34.42,34.45,34.15,34.36,4046691
2017-07-10,34.18,34.41,34.17,34.33,3175657
2017-07-11,34.06,34.37,34,34.36,4571812
2017-07-12,34.92,35.09,34.71,34.87,4597176
2017-07-13,34.71,34.76,34.57,34.72,2698009
2017-07-14,34.93,35.05,34.8,34.95,3131327
2017-07-17,35.1,35.19,34.9,34.92,3289113
2017-07-18,34.96,35.01,34.76,34.83,2695600
2017-07-19,34.74,35.07,34.73,35.03,3684318
2017-07-20,35.15,35.19,34.97,35.1,3654506
2017-07-21,35.08,35.1,34.63,34.68,3725586
2017-07-24,34.52,34.53,34.24,34.46,5127582
2017-07-25,34.99,35.07,34.83,34.9,3484100
2017-07-26,35,35,34.77,34.84,3045397
2017-07-27,35.06,35.07,34.84,34.99,3248510
2017-07-28,34.64,35.17,34.62,35.16,5427572
2017-07-31,-,-,-,35.14,5843808
2017-08-01,36.16,36.54,36.1,36.27,10496654
2017-08-02,36.18,36.57,36.14,36.4,4590901
2017-08-03,36.25,36.4,36.11,36.14,4175960
2017-08-04,36.24,36.41,36.22,36.33,3358750
2017-08-07,36.39,36.79,36.35,36.75,7773293
2017-08-08,36.73,36.83,36.51,36.54,5409481
2017-08-09,35.97,36.16,35.88,36.16,3907835
2017-08-10,35.92,35.95,35.45,35.47,5157840
2017-08-11,35.01,35.1,34.91,34.94,5004052
2017-08-14,34.94,35.04,34.66,34.68,4150657
2017-08-15,34.57,34.6,34.3,34.57,4589232
2017-08-16,34.7,34.79,34.28,34.29,4831064
2017-08-17,34.41,34.41,34.1,34.1,3724417
2017-08-18,34,34.27,33.95,34.16,4741106
2017-08-21,34.17,34.18,34,34,3419936
2017-08-22,34.09,34.17,34.06,34.15,4521102
2017-08-23,33.92,34.32,33.9,34.24,3810190
2017-08-24,34.38,34.38,34.05,34.18,2414044
2017-08-25,34.41,34.58,34.36,34.54,2948970
2017-08-28,34.62,34.62,34.39,34.47,2539428
2017-08-29,34.25,34.42,34.21,34.37,2706167
2017-08-30,34.29,34.46,34.26,34.37,2425612
2017-08-31,34.38,34.79,34.35,34.73,5133076
2017-09-01,34.65,34.9,34.57,34.77,4588524
2017-09-05,34.92,35.1,34.75,34.95,3708479
2017-09-06,34.79,35.39,34.78,35.32,6477216
2017-09-07,35.36,35.58,35.36,35.5,4188037
2017-09-08,35.5,35.56,35.24,35.32,3249171
2017-09-11,35.38,35.65,35.35,35.56,4082554
2017-09-12,35.65,35.86,35.63,35.75,2849680
2017-09-13,36,36.12,35.87,35.99,4133083
2017-09-14,36.19,36.53,36.16,36.33,4841204
2017-09-15,36.35,36.59,36.31,36.58,4846402
2017-09-18,36.65,36.75,36.5,36.65,5423492
2017-09-19,36.91,37.09,36.86,36.95,5228162
2017-09-20,37.06,37.46,37.05,37.23,5104456
2017-09-21,37.36,37.8,37.3,37.7,9026402
2017-09-22,37.73,38.07,37.67,37.82,5581451
2017-09-25,38.04,38.39,38.03,38.24,5950856
2017-09-26,38.12,38.16,37.85,37.87,6424622
2017-09-27,37.85,38.13,37.8,38.02,4832679
2017-09-28,38.22,38.48,38.2,38.42,5016167
2017-09-29,38.33,38.45,38.29,38.43,3042610
2017-10-02,38.05,38.42,37.98,38.39,5338715
2017-10-03,38.41,38.81,38.41,38.7,5040345
2017-10-04,38.57,38.78,38.48,38.65,4360990
2017-10-05,38.55,38.74,38.54,38.61,3080366
